x,y,z,c
-0.7980172997043451,-0.6011386149689787,0.04243530329529229,0.12647808880712952
-0.18049937446805525,-0.6664603340743148,-0.723360628540283,-0.0473745857753948
-0.5942579812426486,-0.35391680753256816,0.7222190423101339,0.22897764237087062
-0.9386501361592184,-0.06950467705434163,0.33779434831839955,0.18847061277520655
-0.3343240338251484,0.28958183251588926,0.8968666582517273,0.27220641020044223
0.2996450101503446,-0.02289885684152099,0.9537759224510501,0.3119601043956483
-0.09611647546799353,-0.9766495314144684,-0.19213879340599055,0.15077229551341206
-0.46328152455275534,-0.36192939868811536,-0.8089359303265828,-0.026080640741484126
0.744001821970853,0.6676253293999469,0.027160788789420097,-0.4952052404124428
0.06352969617607562,-0.9408362959213783,0.33285288338951824,0.30483148905421
0.039856202462862464,-0.7195632061159418,-0.6932822480991319,-0.17460107533306757
-0.5802567474385947,0.6313626756982926,-0.5144737882410293,-0.01239181425272932
0.7608545197508519,-0.0919269409023819,-0.6423782665307339,-0.40636773203805215
0.19324407744705138,-0.9778859827056707,-0.07997331654622591,0.3459598804876453
